===== system baseline host=node0 boot_started_utc=20260422T032427Z boot_id=62503c1c-026f-4d12-960b-226160d86543 =====

== uname ==
Linux localhost 5.15.0-168-generic #178-Ubuntu SMP Fri Jan 9 19:05:03 UTC 2026 x86_64 x86_64 x86_64 GNU/Linux

== os-release ==
PRETTY_NAME="Ubuntu 22.04.2 LTS"
NAME="Ubuntu"
VERSION_ID="22.04"
VERSION="22.04.2 LTS (Jammy Jellyfish)"
VERSION_CODENAME=jammy
ID=ubuntu
ID_LIKE=debian
HOME_URL="https://www.ubuntu.com/"
SUPPORT_URL="https://help.ubuntu.com/"
BUG_REPORT_URL="https://bugs.launchpad.net/ubuntu/"
PRIVACY_POLICY_URL="https://www.ubuntu.com/legal/terms-and-policies/privacy-policy"
UBUNTU_CODENAME=jammy

== cmdline ==
BOOT_IMAGE=/boot/vmlinuz-5.15.0-168-generic root=UUID=571337a8-0ea6-44bd-9cfc-6cb9719427c1 emulabcnet=14:58:d0:58:1f:92 ro console=ttyS0,115200

== lsblk ==
NAME         MAJ:MIN RM   SIZE RO TYPE MOUNTPOINTS
loop0          7:0    0     0B  0 loop 
loop1          7:1    0     0B  0 loop 
loop2          7:2    0     0B  0 loop 
loop3          7:3    0     0B  0 loop 
loop4          7:4    0     0B  0 loop 
loop5          7:5    0     0B  0 loop 
loop6          7:6    0     0B  0 loop 
loop7          7:7    0     0B  0 loop 
nvme0n1      259:0    0 238.5G  0 disk 
├─nvme0n1p1  259:1    0   256M  0 part /boot/efi
├─nvme0n1p2  259:2    0     1M  0 part 
├─nvme0n1p3  259:3    0    64G  0 part /
└─nvme0n1p99 259:4    0     8G  0 part [SWAP]

== df ==
Filesystem     Type   Size  Used Avail Use% Mounted on
tmpfs          tmpfs  6.3G  1.1M  6.3G   1% /run
/dev/nvme0n1p3 ext3    63G  3.2G   57G   6% /
tmpfs          tmpfs   32G     0   32G   0% /dev/shm
tmpfs          tmpfs  5.0M     0  5.0M   0% /run/lock
/dev/nvme0n1p1 vfat   256M   11M  246M   4% /boot/efi

== free ==
               total        used        free      shared  buff/cache   available
Mem:            62Gi       509Mi        61Gi       1.0Mi       194Mi        61Gi
Swap:          8.0Gi          0B       8.0Gi

== ip addr ==
1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host 
       valid_lft forever preferred_lft forever
2: eno1: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc mq state UP group default qlen 1000
    link/ether 14:58:d0:58:1f:92 brd ff:ff:ff:ff:ff:ff
    altname enp9s0
    inet 128.110.217.163/21 metric 1024 brd 128.110.223.255 scope global dynamic eno1
       valid_lft 35998sec preferred_lft 35998sec
    inet6 fe80::1658:d0ff:fe58:1f92/64 scope link 
       valid_lft forever preferred_lft forever
3: eno1d1: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 14:58:d0:58:1f:93 brd ff:ff:ff:ff:ff:ff
    altname enp9s0d1

== ip route ==
default via 128.110.216.1 dev eno1 proto dhcp src 128.110.217.163 metric 1024 
128.110.156.4 via 128.110.216.1 dev eno1 proto dhcp src 128.110.217.163 metric 1024 
128.110.216.0/21 dev eno1 proto kernel scope link src 128.110.217.163 metric 1024 
128.110.216.1 dev eno1 proto dhcp scope link src 128.110.217.163 metric 1024 

== failed units ==
  UNIT LOAD ACTIVE SUB DESCRIPTION
0 loaded units listed.

== ps ==
    PID    PPID USER     STAT %CPU %MEM   RSS     ELAPSED COMMAND
    199       2 root     I    35.1  0.0     0       00:17 kworker/0:7-events
      1       0 root     Ss   32.0  0.0 11468       00:19 systemd
    410       1 root     S<s   8.6  0.0 15588       00:05 systemd-journal
    448       1 root     Ss    7.2  0.0  5932       00:04 systemd-udevd
     87       2 root     S     7.0  0.0     0       00:19 migration/12
     99       2 root     S     7.0  0.0     0       00:19 migration/14
    105       2 root     S     7.0  0.0     0       00:19 migration/15
     69       2 root     S     6.9  0.0     0       00:19 migration/9
     75       2 root     S     6.9  0.0     0       00:19 migration/10
     81       2 root     S     6.9  0.0     0       00:19 migration/11
     93       2 root     S     6.9  0.0     0       00:19 migration/13
     51       2 root     S     6.8  0.0     0       00:19 migration/6
     57       2 root     S     6.8  0.0     0       00:19 migration/7
     63       2 root     S     6.8  0.0     0       00:19 migration/8
     33       2 root     S     6.7  0.0     0       00:19 migration/3
     39       2 root     S     6.7  0.0     0       00:19 migration/4
     45       2 root     S     6.7  0.0     0       00:19 migration/5
     21       2 root     S     6.6  0.0     0       00:19 migration/1
     27       2 root     S     6.6  0.0     0       00:19 migration/2
    708       1 systemd+ Ss    6.0  0.0 13484       00:02 systemd-resolve
      9       2 root     I     5.5  0.0     0       00:19 kworker/u32:0-writeback
    685       1 root     Ss    5.0  0.0 19128       00:02 networkd-dispat
    689       1 syslog   Ssl   3.5  0.0  5308       00:02 rsyslogd
    677       1 systemd+ Ss    3.3  0.0  7932       00:03 systemd-network
    691       1 root     Ss    2.5  0.0  5364       00:02 smartd
    692       1 root     Ss    2.5  0.0  6496       00:02 systemd-logind
    722       1 root     Ss    2.0  0.0  3872       00:01 bash
    678       1 message+ Ss    1.5  0.0  4740       00:02 dbus-daemon
    178       2 root     I     1.4  0.0     0       00:18 kworker/8:1-mm_percpu_wq
     17       2 root     I     1.1  0.0     0       00:19 kworker/0:1-pm
    684       1 root     Ssl   1.0  0.0  3904       00:02 irqbalance
    739       1 root     Ss    1.0  0.0  4004       00:01 testbed
    195       2 root     I     0.7  0.0     0       00:17 kworker/0:3-events
    176       2 root     I     0.6  0.0     0       00:19 kworker/u32:1-flush-259:0
    193       2 root     I     0.6  0.0     0       00:18 kworker/3:1-events
    189       2 root     I     0.5  0.0     0       00:18 kworker/13:1-mm_percpu_wq
    721       1 root     Ss    0.5  0.0  8524       00:02 sshd
    187       2 root     I     0.4  0.0     0       00:18 kworker/10:1-events
    599       1 root     Ss    0.3  0.0   944       00:03 emulab-networkd
    128       2 root     D     0.2  0.0     0       00:19 kworker/4:1+events
    134       2 root     I     0.2  0.0     0       00:19 kworker/6:1-mm_percpu_wq
    197       2 root     I     0.1  0.0     0       00:17 kworker/0:5-events
      2       0 root     S     0.0  0.0     0       00:19 kthreadd
      3       2 root     I<    0.0  0.0     0       00:19 rcu_gp
      4       2 root     I<    0.0  0.0     0       00:19 rcu_par_gp
      5       2 root     I<    0.0  0.0     0       00:19 slub_flushwq
      6       2 root     I<    0.0  0.0     0       00:19 netns
      7       2 root     I     0.0  0.0     0       00:19 kworker/0:0-pm
      8       2 root     I<    0.0  0.0     0       00:19 kworker/0:0H-events_highpri
     10       2 root     I<    0.0  0.0     0       00:19 mm_percpu_wq
     11       2 root     S     0.0  0.0     0       00:19 rcu_tasks_rude_
     12       2 root     S     0.0  0.0     0       00:19 rcu_tasks_trace
     13       2 root     S     0.0  0.0     0       00:19 ksoftirqd/0
     14       2 root     I     0.0  0.0     0       00:19 rcu_sched
     15       2 root     S     0.0  0.0     0       00:19 migration/0
     16       2 root     S     0.0  0.0     0       00:19 idle_inject/0
     18       2 root     S     0.0  0.0     0       00:19 cpuhp/0
     19       2 root     S     0.0  0.0     0       00:19 cpuhp/1
     20       2 root     S     0.0  0.0     0       00:19 idle_inject/1
     22       2 root     S     0.0  0.0     0       00:19 ksoftirqd/1
     23       2 root     I     0.0  0.0     0       00:19 kworker/1:0-events
     24       2 root     I<    0.0  0.0     0       00:19 kworker/1:0H-events_highpri
     25       2 root     S     0.0  0.0     0       00:19 cpuhp/2
     26       2 root     S     0.0  0.0     0       00:19 idle_inject/2
     28       2 root     S     0.0  0.0     0       00:19 ksoftirqd/2
     29       2 root     I     0.0  0.0     0       00:19 kworker/2:0-events
     30       2 root     I<    0.0  0.0     0       00:19 kworker/2:0H-kblockd
     31       2 root     S     0.0  0.0     0       00:19 cpuhp/3
     32       2 root     S     0.0  0.0     0       00:19 idle_inject/3
     34       2 root     S     0.0  0.0     0       00:19 ksoftirqd/3
     35       2 root     I     0.0  0.0     0       00:19 kworker/3:0-events
     36       2 root     I<    0.0  0.0     0       00:19 kworker/3:0H-kblockd
     37       2 root     S     0.0  0.0     0       00:19 cpuhp/4
     38       2 root     S     0.0  0.0     0       00:19 idle_inject/4
     40       2 root     S     0.0  0.0     0       00:19 ksoftirqd/4
     41       2 root     I     0.0  0.0     0       00:19 kworker/4:0-events
     42       2 root     I<    0.0  0.0     0       00:19 kworker/4:0H-kblockd
     43       2 root     S     0.0  0.0     0       00:19 cpuhp/5
     44       2 root     S     0.0  0.0     0       00:19 idle_inject/5
     46       2 root     S     0.0  0.0     0       00:19 ksoftirqd/5
     47       2 root     I     0.0  0.0     0       00:19 kworker/5:0-cgroup_destroy
     48       2 root     I<    0.0  0.0     0       00:19 kworker/5:0H-events_highpri
     49       2 root     S     0.0  0.0     0       00:19 cpuhp/6
     50       2 root     S     0.0  0.0     0       00:19 idle_inject/6
     52       2 root     S     0.0  0.0     0       00:19 ksoftirqd/6
     53       2 root     I     0.0  0.0     0       00:19 kworker/6:0-events
     54       2 root     I<    0.0  0.0     0       00:19 kworker/6:0H-events_highpri
     55       2 root     S     0.0  0.0     0       00:19 cpuhp/7
     56       2 root     S     0.0  0.0     0       00:19 idle_inject/7
     58       2 root     S     0.0  0.0     0       00:19 ksoftirqd/7
     59       2 root     I     0.0  0.0     0       00:19 kworker/7:0-events
     60       2 root     I<    0.0  0.0     0       00:19 kworker/7:0H-events_highpri
     61       2 root     S     0.0  0.0     0       00:19 cpuhp/8
     62       2 root     S     0.0  0.0     0       00:19 idle_inject/8
     64       2 root     S     0.0  0.0     0       00:19 ksoftirqd/8
     65       2 root     I     0.0  0.0     0       00:19 kworker/8:0-mm_percpu_wq
     66       2 root     I<    0.0  0.0     0       00:19 kworker/8:0H-events_highpri
     67       2 root     S     0.0  0.0     0       00:19 cpuhp/9
     68       2 root     S     0.0  0.0     0       00:19 idle_inject/9
     70       2 root     S     0.0  0.0     0       00:19 ksoftirqd/9
     71       2 root     I     0.0  0.0     0       00:19 kworker/9:0-mm_percpu_wq
     72       2 root     I<    0.0  0.0     0       00:19 kworker/9:0H-events_highpri
     73       2 root     S     0.0  0.0     0       00:19 cpuhp/10
     74       2 root     S     0.0  0.0     0       00:19 idle_inject/10
     76       2 root     S     0.0  0.0     0       00:19 ksoftirqd/10
     77       2 root     I     0.0  0.0     0       00:19 kworker/10:0-mm_percpu_wq
     78       2 root     I<    0.0  0.0     0       00:19 kworker/10:0H-events_highpri
     79       2 root     S     0.0  0.0     0       00:19 cpuhp/11
     80       2 root     S     0.0  0.0     0       00:19 idle_inject/11
     82       2 root     S     0.0  0.0     0       00:19 ksoftirqd/11
     83       2 root     I     0.0  0.0     0       00:19 kworker/11:0-events
     84       2 root     I<    0.0  0.0     0       00:19 kworker/11:0H-events_highpri
     85       2 root     S     0.0  0.0     0       00:19 cpuhp/12
     86       2 root     S     0.0  0.0     0       00:19 idle_inject/12
     88       2 root     S     0.0  0.0     0       00:19 ksoftirqd/12
     89       2 root     I     0.0  0.0     0       00:19 kworker/12:0-events
     90       2 root     I<    0.0  0.0     0       00:19 kworker/12:0H-events_highpri
     91       2 root     S     0.0  0.0     0       00:19 cpuhp/13
     92       2 root     S     0.0  0.0     0       00:19 idle_inject/13
     94       2 root     S     0.0  0.0     0       00:19 ksoftirqd/13
     95       2 root     I     0.0  0.0     0       00:19 kworker/13:0-mm_percpu_wq
     96       2 root     I<    0.0  0.0     0       00:19 kworker/13:0H-kblockd
     97       2 root     S     0.0  0.0     0       00:19 cpuhp/14
     98       2 root     S     0.0  0.0     0       00:19 idle_inject/14
    100       2 root     S     0.0  0.0     0       00:19 ksoftirqd/14
    101       2 root     I     0.0  0.0     0       00:19 kworker/14:0-mm_percpu_wq
    102       2 root     I<    0.0  0.0     0       00:19 kworker/14:0H-events_highpri
    103       2 root     S     0.0  0.0     0       00:19 cpuhp/15
    104       2 root     S     0.0  0.0     0       00:19 idle_inject/15
    106       2 root     S     0.0  0.0     0       00:19 ksoftirqd/15
    107       2 root     I     0.0  0.0     0       00:19 kworker/15:0-mm_percpu_wq
    108       2 root     I<    0.0  0.0     0       00:19 kworker/15:0H-events_highpri
    109       2 root     S     0.0  0.0     0       00:19 kdevtmpfs
    110       2 root     I<    0.0  0.0     0       00:19 inet_frag_wq
    111       2 root     S     0.0  0.0     0       00:19 kauditd
    112       2 root     S     0.0  0.0     0       00:19 khungtaskd
    113       2 root     S     0.0  0.0     0       00:19 oom_reaper
    114       2 root     I<    0.0  0.0     0       00:19 writeback
    115       2 root     S     0.0  0.0     0       00:19 kcompactd0
    116       2 root     SN    0.0  0.0     0       00:19 ksmd
    117       2 root     SN    0.0  0.0     0       00:19 khugepaged
    131       2 root     I     0.0  0.0     0       00:19 kworker/5:1-mm_percpu_wq
    137       2 root     I     0.0  0.0     0       00:19 kworker/7:1-mm_percpu_wq
    167       2 root     I<    0.0  0.0     0       00:19 kintegrityd
    168       2 root     I<    0.0  0.0     0       00:19 kblockd
    169       2 root     I<    0.0  0.0     0       00:19 blkcg_punt_bio
    170       2 root     I<    0.0  0.0     0       00:19 tpm_dev_wq
    171       2 root     I<    0.0  0.0     0       00:19 ata_sff
    172       2 root     I<    0.0  0.0     0       00:19 md
    173       2 root     I<    0.0  0.0     0       00:19 edac-poller
    174       2 root     I<    0.0  0.0     0       00:19 devfreq_wq
    175       2 root     S     0.0  0.0     0       00:19 watchdogd
    177       2 root     I<    0.0  0.0     0       00:19 kworker/0:1H-kblockd
    179       2 root     I     0.0  0.0     0       00:18 kworker/1:1-mm_percpu_wq
    181       2 root     I     0.0  0.0     0       00:18 kworker/11:1-events
    182       2 root     S     0.0  0.0     0       00:18 kswapd0
    183       2 root     S     0.0  0.0     0       00:18 ecryptfs-kthrea
    184       2 root     I     0.0  0.0     0       00:18 kworker/2:1-events
    186       2 root     I<    0.0  0.0     0       00:18 kthrotld
    188       2 root     I     0.0  0.0     0       00:18 kworker/12:1-events
    190       2 root     I     0.0  0.0     0       00:18 kworker/9:1-mm_percpu_wq
    191       2 root     I     0.0  0.0     0       00:18 kworker/14:1-mm_percpu_wq
    192       2 root     I     0.0  0.0     0       00:18 kworker/15:1-mm_percpu_wq
    194       2 root     I     0.0  0.0     0       00:17 kworker/0:2-pm
    196       2 root     I     0.0  0.0     0       00:17 kworker/0:4-pm
    198       2 root     I     0.0  0.0     0       00:17 kworker/0:6-events
    200       2 root     I<    0.0  0.0     0       00:17 acpi_thermal_pm
    201       2 root     I     0.0  0.0     0       00:17 kworker/u32:2-flush-259:0
    202       2 root     I<    0.0  0.0     0       00:17 vfio-irqfd-clea
    203       2 root     I     0.0  0.0     0       00:17 kworker/8:2-events
    204       2 root     I<    0.0  0.0     0       00:16 mld
    205       2 root     I<    0.0  0.0     0       00:16 kworker/9:1H-kblockd
    206       2 root     I<    0.0  0.0     0       00:16 ipv6_addrconf
    215       2 root     I<    0.0  0.0     0       00:16 kstrp
    218       2 root     I<    0.0  0.0     0       00:16 zswap-shrink
    219       2 root     I<    0.0  0.0     0       00:16 kworker/u33:0
    224       2 root     I     0.0  0.0     0       00:15 kworker/3:2-pm
    225       2 root     I<    0.0  0.0     0       00:15 charger_manager
    247       2 root     I<    0.0  0.0     0       00:15 kworker/14:1H-kblockd
    263       2 root     I<    0.0  0.0     0       00:15 kworker/7:1H-kblockd
    264       2 root     I<    0.0  0.0     0       00:15 nvme-wq
    265       2 root     I<    0.0  0.0     0       00:15 mlx4
    266       2 root     I<    0.0  0.0     0       00:15 nvme-reset-wq
    267       2 root     I<    0.0  0.0     0       00:15 nvme-delete-wq
    290       2 root     I<    0.0  0.0     0       00:15 kworker/12:1H-kblockd
    291       2 root     I     0.0  0.0     0       00:15 kworker/10:2
    293       2 root     I<    0.0  0.0     0       00:15 mlx4_health
    294       2 root     I     0.0  0.0     0       00:14 kworker/u32:3-writeback
    295       2 root     I<    0.0  0.0     0       00:14 kworker/11:1H-kblockd
    296       2 root     I<    0.0  0.0     0       00:14 kworker/1:1H-kblockd
    297       2 root     I<    0.0  0.0     0       00:14 kworker/6:1H-kblockd
    300       2 root     I     0.0  0.0     0       00:08 kworker/9:2-cgroup_destroy
    302       2 root     I<    0.0  0.0     0       00:08 mlx4_en
    305       2 root     I<    0.0  0.0     0       00:08 ib-comp-wq
    306       2 root     I<    0.0  0.0     0       00:08 ib-comp-unb-wq
    308       2 root     I<    0.0  0.0     0       00:08 ib_mcast
    309       2 root     I<    0.0  0.0     0       00:08 ib_nl_sa_wq
    310       2 root     I     0.0  0.0     0       00:08 kworker/13:2-mm_percpu_wq
    315       2 root     I<    0.0  0.0     0       00:08 mlx4_ib
    316       2 root     I<    0.0  0.0     0       00:08 mlx4_ib_mcg
    321       2 root     I<    0.0  0.0     0       00:07 kworker/15:1H-kblockd
    322       2 root     I<    0.0  0.0     0       00:07 raid5wq
    346       2 root     I<    0.0  0.0     0       00:07 ib_mad1
    348       2 root     I<    0.0  0.0     0       00:07 ib_mad2
    358       2 root     S     0.0  0.0     0       00:07 jbd2/nvme0n1p3-
    359       2 root     I<    0.0  0.0     0       00:07 ext4-rsv-conver
    376       2 root     I<    0.0  0.0     0       00:06 kworker/5:1H-kblockd
    386       2 root     I<    0.0  0.0     0       00:06 kworker/4:1H-kblockd
